id,year,likert1_pre,likert2_pre,likert3_pre,likert4_pre,likert1_post,likert2_post,likert3_post,likert4_post,mc1_pre,mc2_pre,mc1_post,mc2_post,course,gender,gpa_prior,admit_level,final_exam,PEER
1,2017,Strongly agree,Neutral,Agree,NA,Agree,Disagree,Neutral,Disagree,NA,C,D,A,course_2,F,2.94,Freshman,70,no
2,2017,Agree,Agree,Neutral,NA,Strongly agree,Neutral,Neutral,Neutral,C,A,C,A,course_2,F,3.19,Freshman,71,yes
3,2017,Neutral,Agree,Agree,NA,Strongly agree,Strongly disagree,Agree,Agree,D,A,C,A,course_2,F,3.45,Freshman,53,no
4,2016,Strongly agree,Strongly agree,Strongly disagree,NA,Agree,Disagree,Disagree,Neutral,C,A,C,A,course_1,M,3.08,Freshman,64,yes
5,2016,Neutral,Neutral,Strongly agree,NA,Strongly agree,Disagree,Strongly agree,Agree,C,B,NA,C,course_1,F,3.05,Transfer,66,yes
6,2016,Agree,Agree,Neutral,NA,Agree,Disagree,Agree,Agree,C,B,B,A,course_2,F,3.05,Transfer,60,no
7,2016,Strongly agree,Agree,Disagree,NA,Agree,Disagree,Agree,Neutral,C,A,C,A,course_2,F,3.29,Freshman,62,no
8,2017,Agree,Agree,Neutral,NA,Agree,Neutral,Agree,Disagree,C,B,C,A,course_1,F,3.44,Freshman,77,yes
9,2016,Agree,Agree,Neutral,NA,Agree,Neutral,Neutral,Neutral,A,B,NA,A,course_2,F,3.55,Freshman,67,yes
10,2019,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,C,D,C,A,course_2,F,3.27,NA,61,no
11,2019,Neutral,Agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Strongly agree,C,B,C,A,course_2,F,3.41,Freshman,62,yes
12,2019,Agree,Agree,Strongly agree,Neutral,Neutral,Agree,Agree,Agree,C,B,C,D,course_2,F,3.29,No Record,69,no
13,2017,Agree,Disagree,Neutral,NA,Agree,Disagree,Disagree,Neutral,NA,A,C,A,course_2,F,2.77,Freshman,72,no
14,2016,Agree,Agree,Neutral,NA,Agree,Agree,Agree,Neutral,C,A,C,A,course_2,M,3.78,Freshman,61,PNS
15,2016,Agree,Agree,Agree,NA,Agree,Neutral,Neutral,Disagree,C,B,C,D,course_2,F,2.79,Freshman,55,no
16,2018,Strongly agree,Agree,Disagree,Agree,Strongly agree,Disagree,Neutral,Agree,B,A,C,A,course_2,F,3.42,Freshman,78,PNS
17,2016,Strongly agree,Agree,Neutral,NA,Strongly agree,Neutral,Neutral,Neutral,C,A,A,A,course_1,F,3.87,Freshman,75,no
18,2019,Agree,Strongly agree,Neutral,Neutral,Agree,Neutral,Disagree,Disagree,C,B,C,B,course_2,F,3.44,Freshman,66,no
19,2018,Agree,Neutral,Agree,Disagree,Neutral,Disagree,Agree,Neutral,D,A,C,D,course_2,F,3.38,Transfer,71,no
20,2017,Strongly agree,Strongly agree,Disagree,NA,Strongly agree,Disagree,Disagree,Neutral,C,A,C,A,course_1,F,3.52,Freshman,66,no
21,2016,Strongly agree,Strongly agree,Disagree,NA,Strongly agree,Neutral,Strongly disagree,Strongly agree,A,A,C,A,course_2,F,3.55,Transfer,64,no
22,2018,Agree,Agree,Strongly agree,Neutral,Strongly agree,Neutral,Neutral,Strongly disagree,C,D,C,D,course_1,F,3.65,Transfer,81,yes
23,2019,Agree,Agree,Neutral,Agree,Strongly agree,Disagree,Disagree,Agree,C,A,C,A,course_2,F,3.57,Freshman,56,no
24,2016,Strongly agree,Disagree,Strongly agree,NA,Disagree,Disagree,Disagree,Disagree,NA,A,C,A,course_2,M,3.32,Freshman,67,no
25,2017,Agree,Neutral,Strongly agree,NA,Agree,Neutral,Disagree,Disagree,NA,D,C,C,course_2,M,3.58,Freshman,69,no
26,2016,Agree,Agree,Agree,NA,Strongly agree,Neutral,Neutral,Agree,C,A,C,A,course_1,F,3.72,Transfer,79,yes
27,2018,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Agree,Neutral,A,A,A,A,course_2,F,2.98,Transfer,82,no
28,2017,Strongly agree,Strongly agree,Neutral,NA,Strongly agree,Neutral,Neutral,Disagree,D,B,D,B,course_2,F,3.55,Transfer,66,no
29,2019,Strongly agree,Strongly agree,Disagree,Agree,Agree,Neutral,Neutral,Strongly disagree,B,B,D,B,course_1,F,2.52,Freshman,87,no
30,2017,Agree,Agree,Neutral,NA,Agree,Neutral,Strongly agree,Neutral,C,B,C,A,course_2,F,NA,Freshman,67,no
31,2016,Strongly agree,Strongly agree,Agree,NA,Strongly agree,Disagree,Agree,Disagree,C,A,D,A,course_1,M,3.02,Transfer,84,yes
32,2016,Strongly agree,Neutral,Neutral,NA,Strongly agree,Disagree,Agree,Agree,C,A,C,A,course_2,F,3.77,Freshman,51,no
33,2017,Strongly agree,Agree,Disagree,NA,Strongly agree,Neutral,Disagree,Disagree,C,D,A,D,course_1,F,3.13,Freshman,42,no
34,2016,Agree,Agree,Agree,NA,Agree,Agree,Agree,Disagree,C,A,NA,B,course_1,F,2.96,Transfer,61,yes
35,2017,Agree,Neutral,Neutral,NA,Agree,Disagree,Neutral,Disagree,C,A,C,A,course_1,F,3.35,Transfer,74,no
36,2017,Strongly agree,Agree,Agree,NA,Strongly agree,Disagree,Agree,Disagree,C,A,C,B,course_1,F,3.06,No Record,67,no
37,2019,Agree,Agree,Agree,Disagree,Agree,Strongly agree,Agree,Disagree,D,B,C,D,course_2,F,3.63,NA,70,no
38,2017,Agree,Neutral,Agree,NA,Agree,Neutral,Disagree,Disagree,A,A,C,A,course_2,M,3.8,Transfer,52,yes
39,2019,Strongly agree,Strongly agree,Agree,Neutral,Agree,Disagree,Disagree,Disagree,A,D,C,A,course_1,F,3.08,Freshman,71,no
40,2017,Agree,Agree,Strongly agree,NA,Strongly agree,Agree,Agree,Neutral,NA,A,C,A,course_2,F,NA,Transfer,75,yes
41,2017,Agree,Neutral,Agree,NA,Agree,Agree,Disagree,Agree,NA,D,A,B,course_2,F,3.48,Transfer,83,yes
42,2017,Agree,Neutral,Agree,NA,Strongly agree,Agree,Neutral,Disagree,NA,B,C,D,course_2,F,3.48,Freshman,63,yes
43,2016,Agree,Agree,Neutral,NA,Strongly agree,Disagree,Neutral,Neutral,NA,B,NA,A,course_1,M,2.95,Freshman,62,yes
44,2017,Agree,Agree,Neutral,NA,Agree,Neutral,Neutral,Agree,C,B,D,B,course_2,F,3.57,Freshman,61,no
45,2017,Agree,Agree,Agree,NA,Agree,Agree,Agree,Agree,C,A,C,A,course_1,F,3.97,Freshman,61,yes
46,2017,Strongly agree,Agree,Neutral,NA,Agree,Disagree,Neutral,Disagree,NA,D,C,D,course_2,M,3.24,Freshman,55,no
47,2016,Agree,Agree,Agree,NA,Neutral,Agree,Neutral,Neutral,C,B,C,C,course_2,F,3.62,Freshman,48,NA
48,2016,Agree,Agree,Agree,NA,Agree,Agree,Agree,Strongly agree,NA,B,B,B,course_2,M,3.44,Freshman,61,no
49,2018,Strongly agree,Agree,Strongly agree,Neutral,Agree,Strongly disagree,Agree,Strongly agree,C,A,C,A,course_2,M,2.78,Freshman,90,no
50,2016,Neutral,Neutral,Neutral,NA,Neutral,Neutral,Neutral,Agree,C,A,C,B,course_2,F,3.57,Freshman,69,no
51,2019,Agree,Agree,Agree,Agree,Strongly agree,Neutral,Agree,Disagree,C,D,C,A,course_1,F,3.36,Transfer,75,no
52,2016,Strongly agree,Neutral,Neutral,NA,Agree,Neutral,Neutral,Disagree,C,A,C,A,course_1,F,2.85,Freshman,75,no
53,2016,Neutral,Neutral,Agree,NA,Agree,Strongly disagree,Agree,Strongly agree,C,D,C,B,course_1,F,3.53,Freshman,75,no
54,2016,Agree,Agree,Strongly agree,NA,Strongly agree,Agree,Agree,Strongly agree,C,B,D,B,course_1,F,3.36,Freshman,69,no
55,2017,Agree,Agree,Disagree,NA,Strongly agree,Strongly disagree,Neutral,Disagree,NA,A,D,A,course_1,F,2.87,Freshman,61,yes
56,2017,Agree,Agree,Disagree,NA,Agree,Disagree,Disagree,Agree,C,A,C,A,course_1,F,3.2,Freshman,75,no
57,2018,Neutral,Agree,Strongly agree,Neutral,Agree,Neutral,Neutral,Disagree,-99,-99,C,-99,course_2,F,2.81,Transfer,71,no
58,2018,Agree,Neutral,Agree,Disagree,Agree,Disagree,Neutral,Neutral,C,B,A,B,course_2,M,3.63,Transfer,71,yes
59,2017,Agree,Agree,Neutral,NA,Agree,Disagree,Disagree,Strongly agree,C,A,C,A,course_2,M,2.76,Freshman,86,yes
60,2018,Strongly agree,Agree,Disagree,Agree,Strongly agree,Agree,Strongly disagree,Disagree,A,A,A,A,course_1,F,2.82,Freshman,44,no
61,2016,Agree,Agree,Neutral,NA,Agree,Neutral,Agree,Disagree,C,A,NA,A,course_1,F,3.48,Freshman,70,yes
62,2017,Neutral,Disagree,Neutral,NA,Agree,Disagree,Agree,Strongly agree,D,A,C,B,course_1,F,3.59,Freshman,65,no
63,2016,Agree,Agree,Agree,NA,Agree,Disagree,Agree,Disagree,C,A,C,A,course_1,F,NA,Freshman,89,no
64,2017,Strongly agree,Strongly agree,Agree,NA,Agree,Neutral,Neutral,Agree,NA,A,C,A,course_2,M,3.01,Freshman,89,no
65,2019,Agree,Agree,Neutral,Disagree,Agree,Neutral,Neutral,Neutral,C,A,C,C,course_2,F,3.6,Freshman,86,no
66,2016,Agree,Agree,Agree,NA,Agree,Disagree,Agree,Disagree,NA,B,D,B,course_2,M,2.66,Freshman,71,yes
67,2017,Neutral,Agree,Strongly agree,NA,Strongly agree,Disagree,Agree,Neutral,C,B,A,B,course_1,M,3.09,Transfer,66,NA
68,2019,Neutral,Agree,Strongly agree,Neutral,Strongly agree,Disagree,Disagree,Neutral,C,B,C,B,course_2,F,2.5,Freshman,92,no
69,2019,Agree,Strongly agree,Agree,Neutral,Neutral,Agree,Disagree,Strongly agree,C,A,C,A,course_2,F,3.25,Freshman,63,no
70,2019,Agree,Strongly agree,Agree,Agree,Strongly agree,Neutral,Neutral,Agree,A,D,C,D,course_1,F,2.92,Transfer,70,yes
71,2016,Agree,Agree,Neutral,NA,Agree,Agree,Disagree,Neutral,NA,D,NA,A,course_1,F,2.67,Freshman,71,yes
72,2016,Agree,Agree,Agree,NA,Agree,Disagree,Disagree,Neutral,C,A,A,A,course_1,M,2.87,Transfer,46,PNS
73,2019,Agree,Agree,Agree,Neutral,Agree,Disagree,Agree,Neutral,A,A,A,A,course_1,F,3.36,Freshman,76,no
74,2016,Agree,Agree,Neutral,NA,Agree,Disagree,Neutral,Neutral,NA,B,NA,A,course_2,M,3.07,Freshman,76,no
75,2018,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Neutral,C,A,C,A,course_1,F,3.08,Freshman,59,no
76,2019,Agree,Agree,Agree,Strongly agree,Agree,Agree,Neutral,Agree,C,B,C,A,course_2,M,NA,Freshman,70,no
77,2016,Agree,Agree,Neutral,NA,Neutral,Agree,Agree,Agree,C,D,A,C,course_2,F,2.82,Freshman,80,no
78,2016,Strongly agree,Strongly agree,Neutral,NA,Strongly agree,Disagree,Neutral,Agree,A,A,C,A,course_2,F,2.89,Freshman,74,no
79,2016,Agree,Agree,Neutral,NA,Agree,Disagree,Neutral,Disagree,NA,A,NA,A,course_2,F,3.81,Freshman,60,no
